mouth, pants, shoes, tshirt, shorts, sneakers, class
0.130229228,0.0,0.23145005,6.886101887,3.495204355,3.495204355,0
0.100643173,0.0,0.156206591,5.004901113,3.183888705,3.183888705,0
0.130731338,0.0,0.217885563,5.264620437,5.029682961,5.029682961,0
0.040344716,0.480168257,0.170638306,0.0,0.0,0.0,0
0.041300756,0.0,0.070283743,8.978929368,3.459119497,3.459119497,0
0.060412225,0.0,0.132669983,6.75432362,0.948827292,0.948827292,0
0.328289632,0.0,0.058851057,9.693407263,4.104683977,4.104683977,0
0.053691275,0.0,0.236241611,0.0,0.0,0.0,0
0.038914027,0.0,0.212217195,0.0,0.0,0.0,0
0.073700502,0.0,0.279009044,9.594752524,7.522715548,7.522715548,0
0.116946779,0.0,0.205182073,0.0,0.0,0.0,0
0.039643543,0.0,0.062536293,19.545383481,0.0,0.0,0
0.063836333,0.0,0.0,6.495154592,5.599138594,5.599138594,0
0.10318558,0.0,0.145337988,0.0,0.0,0.0,0
0.057932264,0.0,0.101505249,8.395721925,0.0,0.0,0
0.104881654,0.0,0.018222681,8.915750471,0.0,0.0,0
0.083151367,0.0,0.165953358,11.095816228,4.525111363,4.525111363,0
0.061495863,0.0,0.166779355,10.443349754,3.183296307,3.183296307,0
0.02874822,0.0,0.105866462,9.497408097,0.0,0.0,0
0.064813159,0.0,0.237350259,4.750581083,3.600482746,3.600482746,0
0.053681261,0.010463297,0.473122976,7.430305346,0.0,0.0,0
0.051144355,0.0,0.288885692,12.530766526,2.373417722,2.373417722,0
0.125356125,0.0,0.547008547,11.88730611,6.866729978,6.866729978,0
0.053270265,0.0,0.209303028,2.206749078,3.37340567,0.0,0
0.057141795,0.0,0.150984418,0.0,0.0,0.0,0
0.044273908,0.0,0.150952943,9.781371226,6.301652893,6.301652893,0
0.043218345,0.0,0.176498143,4.322113293,5.937642899,5.937642899,0
0.064950077,0.0,0.210262112,0.0,0.0,0.0,0
0.51,0.0,0.644285714,0.0,0.0,0.0,0
0.0887433,0.0,0.156640858,11.305241215,7.723942823,7.723942823,0
0.258355917,0.0,0.668473351,0.0,0.0,0.0,0
0.081587083,0.0,0.231879079,11.35992786,0.0,0.0,0
0.083519174,0.0,0.131619223,5.738773012,3.398924308,3.398924308,0
0.048803104,0.0,0.361142969,5.02834647,0.0,0.0,0
0.024747763,0.0,0.100260169,0.0,2.312329463,1.435370265,0
0.055772913,0.0,0.353783401,16.896695247,1.144593357,1.144593357,0
0.080297398,0.0,0.245848823,13.608921933,0.269640644,0.269640644,0
0.057218819,0.0,0.204022656,7.449427812,0.0,0.0,0
0.103235553,0.0,0.172478912,7.435477779,1.739896764,1.739896764,0
0.0,0.0,0.145530146,3.805959806,2.272349272,2.272349272,0
0.079790965,0.0,0.10171156,4.813762626,5.155285494,5.155285494,0
0.082664722,0.0,0.149352228,10.597756243,0.0,0.0,0
0.057943846,0.0,4.743726301,7.972817519,0.0,0.0,0
0.124563631,0.0,0.249127261,5.126150428,7.112821327,7.112821327,0
